Day,Total,Birth,Death,Red,Blue,Yellow,Purple,Orange,Pink
281,2425,22,15,712,466,394,247,470,143
282,2432,18,7,717,469,396,246,469,146
283,2443,22,6,725,475,396,247,471,145
284,2459,26,8,732,476,397,248,473,151
285,2477,17,12,729,479,402,248,474,150
286,2482,24,9,741,478,403,248,475,152
287,2497,24,9,738,482,407,256,476,153
288,2512,20,16,739,482,409,253,476,157
289,2516,30,9,749,489,409,254,478,158
290,2537,24,13,752,489,411,254,480,162
291,2548,22,11,757,492,414,254,482,160
292,2559,16,11,758,492,414,257,482,161
293,2564,18,7,759,498,414,256,487,161
294,2575,19,9,763,502,415,258,486,161
295,2585,22,12,767,506,418,258,487,159
296,2595,24,9,772,510,419,259,488,162
297,2610,21,9,779,506,423,262,489,163
298,2622,14,7,781,510,423,262,489,164
299,2629,26,5,789,510,425,266,495,165
300,2650,29,16,794,511,429,264,496,169
301,2663,26,14,800,513,424,268,501,169
302,2675,22,15,808,512,425,267,500,170
303,2682,24,7,813,515,428,271,499,173
304,2699,20,14,816,516,426,273,501,173
305,2705,26,6,821,517,431,277,503,176
306,2725,32,15,832,521,432,277,506,174
307,2742,17,13,832,523,433,275,508,175
308,2746,26,10,834,530,434,278,507,179
309,2762,20,9,837,533,432,278,509,184
310,2773,22,7,845,534,434,279,512,184
311,2788,19,17,842,537,433,280,512,186
312,2790,19,7,847,537,434,281,516,187
313,2802,22,9,851,541,434,284,517,188
314,2815,25,10,855,545,435,285,523,187
315,2830,27,12,859,550,435,288,526,187
316,2845,19,10,860,551,437,288,528,190
317,2854,29,10,869,554,440,288,530,192
318,2873,24,10,872,556,441,293,530,195
319,2887,20,15,873,559,440,295,532,193
320,2892,26,13,882,561,440,294,533,195
321,2905,24,8,882,566,443,300,535,195
322,2921,20,12,887,567,444,299,536,196
323,2929,13,14,884,567,446,298,539,194
324,2928,29,15,889,570,446,298,543,196
325,2942,24,12,891,570,451,303,543,196
326,2954,19,16,895,571,447,303,545,196
327,2957,26,9,895,576,452,302,551,198
328,2974,25,16,899,576,449,303,557,199
329,2983,36,7,910,580,452,306,564,200
330,3012,24,15,920,581,447,306,567,200
331,3021,19,12,919,585,448,307,568,201
332,3028,19,10,924,585,449,309,569,201
333,3037,19,8,932,583,451,310,570,202
334,3048,29,8,937,585,453,312,577,205
335,3069,27,13,943,585,451,315,581,208
336,3083,32,15,952,584,452,315,589,208
337,3100,20,17,950,589,449,317,589,209
338,3103,27,14,959,594,450,317,589,207
339,3116,31,11,962,599,451,318,596,210
340,3136,15,6,966,599,452,321,597,210
341,3145,28,9,976,602,456,323,600,207
342,3164,21,14,979,602,456,325,601,208
343,3171,21,9,985,605,455,325,605,208
344,3183,24,13,991,609,456,325,603,210
345,3194,19,14,994,609,454,324,608,210
346,3199,30,16,1001,610,454,326,609,213
347,3213,23,7,1006,612,458,329,609,215
348,3229,37,13,1015,613,462,331,617,215
349,3253,31,12,1017,614,468,332,622,219
350,3272,32,13,1025,617,470,331,626,222
351,3291,23,19,1026,619,470,334,624,222
352,3295,22,9,1030,621,472,336,626,223
353,3308,21,4,1036,624,472,338,632,223
354,3325,25,5,1045,625,471,339,638,227
355,3345,18,15,1048,626,473,339,636,226
356,3348,20,7,1053,628,475,342,637,226
357,3361,24,16,1065,627,475,341,635,226
358,3369,28,10,1070,630,475,343,642,227
359,3387,21,17,1078,629,473,346,639,226
360,3391,17,15,1079,634,471,348,639,222
361,3393,26,4,1085,636,475,351,644,224
362,3415,30,17,1095,635,475,355,643,225
363,3428,35,16,1104,639,476,355,648,225
364,3447,25,17,1101,643,478,356,651,226
365,3455,27,11,1113,647,477,355,653,226
366,3471,26,12,1124,645,476,355,657,228
367,3485,22,12,1127,648,479,356,655,230
368,3495,17,11,1130,647,479,355,659,231
369,3501,15,13,1129,650,475,359,657,233
370,3503,24,18,1137,654,473,357,656,232
371,3509,23,18,1137,651,471,357,662,236
372,3514,28,15,1143,655,470,362,662,235
373,3527,18,12,1143,658,470,365,663,234
374,3533,28,15,1152,661,468,365,667,233
375,3546,30,13,1158,662,471,368,669,235
376,3563,23,16,1166,662,469,366,670,237
377,3570,25,9,1175,665,469,367,675,235
378,3586,32,15,1183,669,471,368,677,235
379,3603,31,14,1193,668,473,371,679,236
380,3620,27,19,1188,674,473,373,684,236
381,3628,28,17,1196,676,471,376,683,237
382,3639,28,12,1205,674,472,377,686,241
383,3655,21,15,1209,678,471,376,689,238
384,3661,23,7,1212,684,474,378,690,239
385,3677,27,14,1215,690,474,377,694,240
386,3690,12,19,1216,684,475,375,693,240
387,3683,28,7,1222,687,478,379,699,239
388,3704,26,14,1226,692,478,378,701,241
389,3716,26,7,1235,694,479,380,701,246
390,3735,24,11,1239,698,480,379,702,250
391,3748,17,18,1240,694,482,379,703,249
392,3747,29,11,1242,696,484,384,710,249
393,3765,24,10,1249,698,488,386,708,250
394,3779,27,12,1257,700,487,385,713,252
395,3794,21,21,1262,702,483,384,711,252
396,3794,20,11,1259,706,484,385,715,254
397,3803,35,9,1270,713,487,389,714,256
398,3829,31,12,1278,714,485,390,724,257
399,3848,26,15,1287,716,483,392,725,256
400,3859,18,10,1290,716,485,393,728,255
401,3867,25,12,1297,718,487,394,728,256
402,3880,29,14,1310,720,486,392,730,257
403,3895,31,13,1316,724,488,393,734,258
404,3913,29,16,1323,726,487,392,739,259
405,3926,34,17,1332,727,490,393,740,261
406,3943,25,15,1333,729,490,395,745,261
407,3953,17,12,1337,730,489,396,745,261
408,3958,25,8,1336,740,491,397,749,262
409,3975,26,11,1341,744,491,399,754,261
410,3990,23,19,1345,741,493,399,754,262
411,3994,26,9,1353,740,494,401,761,262
412,4011,22,12,1358,739,496,400,763,265
413,4021,25,17,1360,742,494,402,767,264
414,4029,21,15,1363,741,495,402,767,267
415,4035,23,12,1366,743,499,401,768,269
416,4046,26,13,1371,749,494,403,774,268
417,4059,22,14,1376,747,497,404,775,268
418,4067,22,12,1379,750,493,406,777,272
419,4077,29,13,1384,754,494,409,777,275
420,4093,17,18,1382,752,494,407,782,275
421,4092,27,9,1388,755,495,408,788,276
422,4110,28,18,1389,760,493,411,790,277
423,4120,34,19,1403,755,496,408,794,279
424,4135,24,18,1402,757,497,409,794,282
425,4141,35,11,1415,762,499,410,798,281
426,4165,25,19,1417,762,498,412,799,283
427,4171,25,11,1425,765,497,411,800,287
428,4185,17,14,1428,764,497,413,799,287
429,4188,43,9,1436,774,499,419,803,291
430,4222,30,21,1442,777,501,418,801,292
431,4231,24,13,1445,777,507,419,802,292
432,4242,28,18,1445,779,506,420,808,294
433,4252,24,24,1450,777,505,420,807,293
434,4252,21,15,1453,776,509,419,807,294
435,4258,37,16,1464,779,510,420,807,299
436,4279,21,15,1467,782,511,417,811,297
437,4285,23,14,1464,788,513,422,810,297
438,4294,30,12,1475,791,511,423,811,301
439,4312,22,9,1475,793,515,424,815,303
440,4325,31,16,1482,798,516,420,819,305
441,4340,28,18,1485,802,515,420,822,306
442,4350,37,17,1490,807,520,419,826,308
443,4370,20,12,1493,809,521,419,827,309
444,4378,29,16,1496,807,525,420,833,310
445,4391,21,17,1498,808,524,421,835,309
446,4395,24,16,1505,812,522,421,834,309
447,4403,27,15,1518,807,527,422,831,310
448,4415,34,24,1524,809,523,425,834,310
449,4425,30,20,1521,816,523,426,838,311
450,4435,20,11,1526,815,525,425,839,314
451,4444,27,11,1540,818,524,423,839,316
452,4460,26,21,1544,817,522,426,838,318
453,4465,15,18,1540,817,523,427,838,317
454,4462,18,16,1542,816,521,427,839,319
455,4464,23,25,1545,815,522,428,834,318
456,4462,16,20,1544,818,520,427,832,317
457,4458,24,15,1545,821,521,426,835,319
458,4467,29,16,1551,826,522,426,837,318
459,4480,23,20,1552,830,521,424,837,319
460,4483,24,13,1554,833,521,428,838,320
461,4494,25,14,1555,834,522,430,839,325
462,4505,27,13,1559,840,523,430,840,327
463,4519,17,20,1556,836,527,431,838,328
464,4516,32,13,1556,842,533,432,844,328
465,4535,29,20,1560,848,530,435,843,328
466,4544,25,12,1563,852,532,434,846,330
467,4557,27,19,1566,852,529,434,851,333
468,4565,32,16,1569,853,534,436,854,335
469,4581,28,15,1571,860,534,437,856,336
470,4594,29,18,1574,860,532,440,859,340
471,4605,22,21,1579,861,531,439,859,337
472,4606,25,15,1588,862,531,439,862,334
473,4616,32,17,1593,866,530,439,867,336
474,4631,31,18,1596,871,530,442,868,337
475,4644,26,15,1598,876,534,442,871,334
476,4655,39,21,1606,883,534,440,873,337
477,4673,26,12,1605,885,540,441,877,339
478,4687,26,18,1609,887,537,445,879,338
479,4695,23,19,1607,888,536,448,879,341
480,4699,28,14,1610,893,538,451,879,342
481,4713,26,23,1610,893,539,451,882,341
482,4716,27,19,1616,897,540,448,880,343
483,4724,17,19,1613,895,539,449,884,342
484,4722,33,15,1623,895,539,451,887,345
485,4740,25,24,1624,896,541,446,889,345
486,4741,23,18,1629,898,542,445,888,344
487,4746,24,15,1631,906,542,446,885,345
488,4755,28,21,1635,911,541,449,883,343
489,4762,24,18,1636,909,542,453,883,345
490,4768,24,14,1642,916,543,454,879,344
491,4778,21,17,1639,916,542,457,882,346
492,4782,26,18,1640,917,538,458,885,352
493,4790,33,10,1646,919,542,461,889,356
494,4813,24,21,1644,918,545,463,890,356
495,4816,24,16,1647,918,543,464,896,356
496,4824,27,12,1652,922,543,465,897,360
497,4839,32,22,1655,923,544,468,900,359
498,4849,19,19,1656,923,542,466,903,359
499,4849,25,17,1663,925,544,464,901,360
500,4857,33,12,1669,928,548,468,902,363
501,4878,19,19,1671,931,546,468,900,362
502,4878,23,19,1678,932,542,467,902,361
503,4882,34,16,1684,932,544,467,910,363
504,4900,32,18,1689,941,543,466,908,367
505,4914,36,20,1699,944,545,466,909,367
506,4930,20,17,1700,942,546,467,909,369
507,4933,29,14,1706,945,543,468,914,372
508,4948,29,19,1712,945,542,467,918,374
509,4958,24,15,1718,947,545,466,918,373
510,4967,26,20,1724,946,545,465,917,376
511,4973,24,22,1726,947,543,463,920,376
512,4975,29,12,1732,953,544,463,921,379
513,4992,29,21,1736,955,546,466,920,377
514,5000,19,19,1739,952,546,463,926,374
515,5000,32,20,1742,956,545,465,930,374
516,5012,23,18,1745,955,543,468,931,375
517,5017,24,12,1744,959,541,468,939,378
518,5029,31,17,1754,955,543,467,943,381
519,5043,24,12,1758,956,541,469,948,383
520,5055,29,18,1766,953,544,468,953,382
521,5066,18,15,1763,955,545,469,953,384
522,5069,27,22,1759,961,546,469,953,386
523,5074,18,22,1754,959,546,468,956,387
524,5070,35,8,1763,962,545,470,964,393
525,5097,39,21,1774,965,547,470,966,393
526,5115,23,19,1778,963,549,470,967,392
527,5119,18,16,1775,965,549,470,968,394
528,5121,21,14,1781,964,551,470,968,394
529,5128,28,23,1783,964,553,469,969,395
530,5133,27,15,1788,969,551,468,972,397
531,5145,33,19,1791,972,553,468,979,396
532,5159,36,18,1795,978,554,468,987,395
533,5177,25,16,1802,980,553,469,984,398
534,5186,31,22,1807,985,552,468,987,396
535,5195,21,20,1809,984,555,463,988,397
536,5196,28,16,1819,991,554,459,988,397
537,5208,28,16,1823,993,554,460,990,400
538,5220,27,16,1824,997,557,460,990,403
539,5231,32,20,1827,998,558,461,994,405
540,5243,20,30,1824,995,555,459,993,407
541,5233,34,23,1832,995,551,461,994,411
542,5244,31,26,1835,999,551,458,993,413
543,5249,35,16,1842,1004,551,456,1001,414
544,5268,25,21,1841,1005,553,455,1003,415
545,5272,40,19,1846,1012,551,456,1013,415
546,5293,25,19,1853,1013,549,456,1010,418
547,5299,29,14,1859,1014,553,456,1013,419
548,5314,27,10,1860,1016,555,458,1017,425
549,5331,33,18,1866,1015,558,458,1026,423
550,5346,37,21,1874,1016,557,460,1029,426
551,5362,28,14,1879,1023,556,458,1035,425
552,5376,29,21,1882,1023,554,461,1039,425
553,5384,31,18,1892,1027,552,460,1038,428
554,5397,22,13,1895,1028,554,457,1044,428
555,5406,27,15,1904,1024,555,459,1047,429
556,5418,28,23,1913,1025,553,458,1046,428
557,5423,31,15,1925,1026,550,457,1053,428
558,5439,34,26,1923,1029,549,459,1059,428
559,5447,29,19,1931,1029,549,458,1063,427
560,5457,26,15,1934,1031,547,458,1069,429
561,5468,29,23,1941,1033,546,459,1066,429
562,5474,29,17,1950,1031,549,456,1067,433
563,5486,23,23,1950,1034,546,455,1068,433
564,5486,31,14,1961,1036,548,454,1071,433
565,5503,36,17,1970,1036,552,450,1080,434
566,5522,31,28,1977,1031,551,448,1082,436
567,5525,31,17,1977,1033,554,450,1087,438
568,5539,31,33,1980,1032,554,448,1085,438
569,5537,36,23,1985,1030,556,445,1096,438
570,5550,35,16,1988,1033,561,447,1103,437
571,5569,22,11,1992,1035,559,448,1107,439
572,5580,28,20,1997,1038,557,449,1111,436
573,5588,23,20,2004,1039,555,450,1109,434
574,5591,31,15,2016,1037,554,451,1112,437
575,5607,38,25,2018,1039,551,449,1116,447
576,5620,27,25,2024,1040,549,447,1115,447
577,5622,32,34,2025,1039,545,446,1121,444
578,5620,33,22,2030,1041,547,444,1120,449
579,5631,34,27,2031,1043,545,445,1126,448
580,5638,32,16,2039,1045,546,445,1127,452
581,5654,40,16,2049,1048,546,447,1135,453
582,5678,42,28,2053,1050,546,446,1143,454
583,5692,33,27,2058,1053,546,444,1144,453
584,5698,37,22,2066,1053,549,445,1150,450
585,5713,29,15,2067,1060,551,448,1151,450
586,5727,26,16,2071,1064,551,449,1150,452
587,5737,27,17,2078,1059,553,451,1152,454
588,5747,39,15,2084,1063,553,450,1165,456
589,5771,31,22,2095,1061,555,449,1164,456
590,5780,27,19,2101,1062,554,450,1166,455
591,5788,21,23,2101,1062,555,449,1164,455
592,5786,19,16,2102,1065,553,450,1164,455
593,5789,38,14,2110,1070,557,451,1169,456
594,5813,31,20,2119,1069,551,451,1175,459
595,5824,30,20,2125,1072,555,450,1173,459
596,5834,42,25,2137,1074,553,451,1175,461
597,5851,39,20,2139,1076,557,452,1182,464
598,5870,35,24,2140,1073,559,450,1193,466
599,5881,30,27,2141,1075,558,449,1197,464
600,5884,31,20,2136,1077,561,450,1202,469
601,5895,39,24,2143,1079,562,453,1206,467
602,5910,45,38,2152,1079,562,450,1207,467
603,5917,31,19,2156,1080,565,450,1208,470
604,5929,38,21,2158,1088,566,450,1212,472
605,5946,37,24,2157,1093,567,452,1220,470
606,5959,45,34,2166,1096,567,452,1219,470
607,5970,42,20,2171,1098,568,454,1231,470
608,5992,27,21,2177,1096,565,456,1232,472
609,5998,40,13,2187,1101,567,456,1237,477
610,6025,36,27,2183,1105,568,454,1246,478
611,6034,40,15,2197,1104,570,456,1251,481
612,6059,24,17,2201,1107,568,454,1255,481
613,6066,31,14,2209,1108,568,455,1257,486
614,6083,34,26,2206,1111,569,455,1261,489
615,6091,32,29,2208,1112,572,454,1255,493
616,6094,28,24,2203,1117,572,454,1255,497
617,6098,33,29,2205,1114,573,453,1263,494
618,6102,40,24,2212,1120,573,451,1269,493
619,6118,36,30,2217,1123,572,457,1262,493
620,6124,27,22,2218,1116,573,459,1271,492
621,6129,39,22,2220,1124,573,460,1277,492
622,6146,35,24,2218,1132,570,463,1279,495
623,6157,26,28,2215,1131,571,463,1281,494
624,6155,30,24,2216,1128,572,465,1285,495
625,6161,43,23,2221,1130,570,468,1292,500
626,6181,41,25,2224,1135,572,468,1296,502
627,6197,40,31,2232,1136,569,467,1299,503
628,6206,38,29,2234,1139,572,467,1298,505
629,6215,39,26,2240,1144,572,468,1300,504
630,6228,39,37,2234,1143,572,471,1302,508
631,6230,21,28,2229,1142,572,469,1308,503
632,6223,35,23,2235,1137,573,469,1315,506
633,6235,30,23,2245,1140,572,468,1312,505
634,6242,30,21,2241,1140,574,469,1319,508
635,6251,27,23,2242,1142,577,470,1318,506
636,6255,26,23,2236,1145,574,470,1322,511
637,6258,33,19,2240,1148,576,473,1325,510
638,6272,37,11,2245,1158,578,473,1333,511
639,6298,32,22,2249,1161,580,473,1331,514
640,6308,31,37,2248,1165,581,471,1323,514
641,6302,26,18,2245,1166,581,468,1335,515
642,6310,42,20,2257,1171,585,469,1334,516
643,6332,32,25,2260,1174,580,474,1332,519
644,6339,38,19,2268,1177,582,470,1340,521
645,6358,32,37,2264,1177,582,472,1336,522
646,6353,36,26,2266,1177,584,471,1336,529
